Method,Start,CurrentDateStartFunction,Parameter,End,CurrentDateEndFunction
"UpdateSummaryRMTagQty()","Start","03/08/17 17:06:42 PM","RMTagSum20","End","03/08/17 17:06:42 PM"
"03/08/17 17:06:43 PM","ConfirmPackingConfirmData(string PackingNo, string RMTagXML) string PackingNo = IGP-TTTC-PACK170713054string RMTagML =<PackingDataSet>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00041</RunningNo>
    <RunningForOutTag>OUT-00041</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00042</RunningNo>
    <RunningForOutTag>OUT-00042</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00043</RunningNo>
    <RunningForOutTag>OUT-00043</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00044</RunningNo>
    <RunningForOutTag>OUT-00044</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00045</RunningNo>
    <RunningForOutTag>OUT-00045</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00046</RunningNo>
    <RunningForOutTag>OUT-00046</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00047</RunningNo>
    <RunningForOutTag>OUT-00047</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00048</RunningNo>
    <RunningForOutTag>OUT-00048</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00049</RunningNo>
    <RunningForOutTag>OUT-00049</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00050</RunningNo>
    <RunningForOutTag>OUT-00050</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00051</RunningNo>
    <RunningForOutTag>OUT-00051</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00052</RunningNo>
    <RunningForOutTag>OUT-00052</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00053</RunningNo>
    <RunningForOutTag>OUT-00053</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00054</RunningNo>
    <RunningForOutTag>OUT-00054</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00055</RunningNo>
    <RunningForOutTag>OUT-00055</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00056</RunningNo>
    <RunningForOutTag>OUT-00056</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00057</RunningNo>
    <RunningForOutTag>OUT-00057</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00058</RunningNo>
    <RunningForOutTag>OUT-00058</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00059</RunningNo>
    <RunningForOutTag>OUT-00059</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
  <PackingDataTable>
    <PDSNo>1-HBT-1707-036</PDSNo>
    <RunningNo>00060</RunningNo>
    <RunningForOutTag>OUT-00060</RunningForOutTag>
    <PackingNo>IGP-TTTC-PACK170713054</PackingNo>
    <LineNo>1</LineNo>
    <ShipmentNo>ADVICS-SH170731010</ShipmentNo>
    <PickingNo>ADVICS-PK170713734</PickingNo>
    <PackQty>1</PackQty>
    <UnitOfPackQty>10</UnitOfPackQty>
    <Installment>1</Installment>
    <ProductID>201</ProductID>
    <PartName>BRAKE ASSY, PARKING W/CABLR, RH</PartName>
    <PartCode>46500-0K010</PartCode>
    <PlanPackQty>20</PlanPackQty>
    <RMTagQty>1</RMTagQty>
    <SumRMQty>20</SumRMQty>
    <PackedQty>0</PackedQty>
  </PackingDataTable>
</PackingDataSet>",""
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 17:06:43 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 17:06:46 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 17:22:37 PM","RMTagSum20","End","03/08/17 17:22:37 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 17:22:38 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 17:22:41 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 17:31:17 PM","RMTagSum20","End","03/08/17 17:31:17 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 17:31:19 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 17:31:22 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 17:39:57 PM","RMTagSum20","End","03/08/17 17:39:57 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 17:39:59 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 17:40:02 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 17:54:19 PM","RMTagSum20","End","03/08/17 17:54:19 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 17:54:20 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 17:54:23 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 18:06:58 PM","RMTagSum500","End","03/08/17 18:06:58 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 18:06:58 PM","PackingNoRMTagStartRMTagEndProductID","End","03/08/17 18:07:00 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 18:19:48 PM","RMTagSum32","End","03/08/17 18:19:48 PM"
"UpdateSummaryRMTagQty()","Start","03/08/17 18:32:47 PM","RMTagSum400","End","03/08/17 18:32:47 PM"
"PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","Start","03/08/17 18:32:49 PM","PrintStickLabel(string RMTagStart, string RMTagEnd, int ProductID)","End","03/08/17 18:32:53 PM"
